Event	ID	Name			Wwise Object Path	Notes
	96999588	MedusaLightningRay			\Default Work Unit\Enemies\Boss_Medusa\MedusaLightningRay	
	132213683	Aruanok_SummonKobold			\Default Work Unit\Enemies\Boss_Easter\Aruanok_SummonKobold	
	151011225	BossGenericDeath			\Default Work Unit\Enemies\Boss_Generic\BossGenericDeath	
	193316645	Sasquach_Death			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Death	
	340974385	Plaguebringer_Spawn_VX			\Default Work Unit\Enemies\Boss_Plaguebringer\Plaguebringer_Spawn_VX	
	345698120	MechaGolem_Cleave			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Cleave	
	519820791	Aruanok_CrystalOrbs			\Default Work Unit\Enemies\Boss_Easter\Aruanok_CrystalOrbs	
	569047190	MedusaLightningStrike			\Default Work Unit\Enemies\Boss_Medusa\MedusaLightningStrike	
	573149025	CupidAttackLoop_stop			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackLoop_stop	
	678346312	Sasquach_FrostBreath_Loop			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostBreath_Loop	
	703845229	Sasquach_Cleave			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Cleave	
	716351183	PlaguebringerHit			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerHit	
	726049178	PlaguebringerPoisonNova			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerPoisonNova	
	816293616	Sasquatch_Spawn			\Default Work Unit\Enemies\Boss_Sasquach\Sasquatch_Spawn	
	985081086	AvatarFire_Spawn			\Default Work Unit\Enemies\Boss_AvatarOfFire\AvatarFire_Spawn	
	1033246095	MedusaExplosion			\Default Work Unit\Enemies\Boss_Medusa\MedusaExplosion	
	1052505003	ChaosBringer_Death			\Default Work Unit\Enemies\Boss_ChaosBringer\ChaosBringer_Death	
	1060451179	MedusaSpawn			\Default Work Unit\Enemies\Boss_Medusa\MedusaSpawn	
	1175203422	PlaguebringerDeath			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerDeath	
	1252447174	MedusaSnakesLoop_stop			\Default Work Unit\Enemies\Boss_Medusa\MedusaSnakesLoop_stop	
	1367140914	Sasquach_SummonIceTroll			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_SummonIceTroll	
	1557202023	Sasquach_FrostBreath_Loop_stop			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostBreath_Loop_stop	
	1573732516	FallenKnight_Spawn			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Spawn	
	1593257212	PlaguebringerCleave			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerCleave	
	1710080373	Avatar_Death			\Default Work Unit\Enemies\Boss_AvatarOfFire\Avatar_Death	
	1719600395	Sasquach_Glacier_Big			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Glacier_Big	
	1725258094	Aruanok_Groundbash			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Groundbash	
	1771409474	FallenKnight_Hit			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Hit	
	1812002122	CupidDeath			\Default Work Unit\Enemies\Boss_Cupid\CupidDeath	
	1891413372	BossFootstep			\Default Work Unit\Enemies\BossFootstep	
	1981327522	CupidAttackLoop			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackLoop	
	2037697395	FallenKnight_Death			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Death	
	2079323681	CupidSpawn			\Default Work Unit\Enemies\Boss_Cupid\CupidSpawn	
	2184932444	Aruanok_Slash			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Slash	
	2231346050	Aruanok_Spawn			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Spawn	
	2353097123	Sasquach_FrostBreath_Cast			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostBreath_Cast	
	2383335251	MechaGolem_Saw			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Saw	
	2403046011	MechaGolem_Mortar			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Mortar	
	2660576008	MedusaDeath			\Default Work Unit\Enemies\Boss_Medusa\MedusaDeath	
	2725443633	MechaGolem_Spawn			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Spawn	
	2915879927	AvatarIce_Bomb_Impact			\Default Work Unit\Enemies\Boss_AvatarOfIce\AvatarIce_Bomb_Impact	
	3240703484	ChaosBringer_Spawn			\Default Work Unit\Enemies\Boss_ChaosBringer\ChaosBringer_Spawn	
	3267746280	CupidAttackShot			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackShot	
	3316934668	Sasquach_Glacier_Small			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Glacier_Small	
	3379597906	FallenKnight_Attack_Cleave			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Attack_Cleave	
	3379819482	MechaGolem_Death			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Death	
	3548048087	AvatarIce_Spawn			\Default Work Unit\Enemies\Boss_AvatarOfIce\AvatarIce_Spawn	
	3640403857	MedusaSnakes			\Default Work Unit\Enemies\Boss_Medusa\MedusaSnakes	
	3654315353	MechaGolem_Beam			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Beam	
	3667268302	CupidAttackImpact			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackImpact	
	3836044397	Aruanok_Death			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Death	
	3889143620	Sasquach_FrostAura			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostAura	
	3976897917	PlaguebringerSpawn			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerSpawn	

Switch Group	ID	Name			Wwise Object Path	Notes
	1060959935	FootstepSurfaces			\Default Work Unit\Footsteps\FootstepSurfaces	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	FootstepSurfaces			
	2528658256	Ground	FootstepSurfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	699874695	ObscureArrow_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ObscureArrow_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ObscureArrow\ObscureArrow\ObscureArrow_2		10186
	704612405	Boss_Sasquatch_Death_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_Death_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Death\Boss_Sasquatch_Death_VX_1		49612
	726469445	Player-LoneHunter-Attack-Bow-Stretch_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Player-LoneHunter-Attack-Bow-Stretch_1_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Sentinel_archer\Bow-Attack\Bow-Stretch\Player-LoneHunter-Attack-Bow-Stretch_1		2845
	732289081	IceVortex_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\IceVortex_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\IceVortex\IceVortex\IceVortex_1		72478
	740169725	Goblin-Hit_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Goblin-Hit_1_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\EnemySwordHit\Goblin-Hit_1		5047
	751204617	Skills_FreezingBlow_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Skills_FreezingBlow_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\FreezingBlow\FreezingBlow\Skills_FreezingBlow_3		33641
	752584307	Easter_Boss_Slash_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Boss_Slash_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossEaster\Slash\Easter_Boss_Slash_2		34621
	754243642	Boss-Footstep-Ground-Toe_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss-Footstep-Ground-Toe_2_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFootstepsSwitch\Ground\Toe\Boss-Footstep-Ground-Toe_2		4467
	765460230	Boss_Sasquach_Glacier_Big_V2_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquach_Glacier_Big_V2_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Glacier_Big\Boss_Sasquach_Glacier_Big_V2_1		51802
	768795806	Electricbolt-Impact_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Electricbolt-Impact_3_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Lightningbolt\Lightningbolt-Impact\Electricbolt-Impact_3		21568
	802732350	Goblin-Hit_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Goblin-Hit_2_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\EnemySwordHit\Goblin-Hit_2		5115
	805672638	FallenKnight_Hit_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FallenKnight_Hit_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFallenKing\Hit_VX\FallenKnight_Hit_2		35459
	812286715	Plaguebringer-VX-Hit_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Hit_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\VX-Hit\Plaguebringer-VX-Hit_3		36845
	815960817	Boss_Sasquach_Glacier_Big_V2_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquach_Glacier_Big_V2_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Glacier_Big\Boss_Sasquach_Glacier_Big_V2_2		58954
	820529269	EnemySpawn	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Unit-Placement-3_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\EnemySpawn		12977
	821850700	AvatarOfIce_Spawn_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AvatarOfIce_Spawn_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossAvatarOfIce\Spawn\VX\AvatarOfIce_Spawn_VX_2		42995
	843289459	Avata_Death_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Avata_Death_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossAvatarOfFire\Death\Avata_Death_2		43509
	852487776	GroundImpactDebris_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\GroundImpactDebris_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ImpactDebris\GroundImpactDebris_3		52421
	862445012	FallenKnight_Attack_VX_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FallenKnight_Attack_VX_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFallenKing\Attack_VX\FallenKnight_Attack_VX_3		35648
	862689308	Explosion_6	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Explosion_6_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\_Generic_Explosion\Explosions\Explosion_6		38978
	864143972	Boss_Cupid_Spawn_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Cupid_Spawn_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Cupid\CupidSpawn_VX\Boss_Cupid_Spawn_VX_2		51506
	876600014	FrostAura_2_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FrostAura_2_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\FrostAura\FrostAura\FrostAura_2_1		60419
	891145942	Troll-VX-Spawn_8	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Troll-VX-Spawn_8_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Troll\VX_Spawn\Troll-VX-Spawn_8		42505
	901388732	AvatarOfFire_Spawn_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AvatarOfFire_Spawn_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossAvatarOfFire\Spawn\Spawn_VX\AvatarOfFire_Spawn_VX_1		42179
	902432394	ElectricalDischarge_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ElectricalDischarge_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ElectricalDischarge\ElectricalDischarge_Cast\ElectricalDischarge_3		22373
	905734852	Glacier-Impact_2_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Glacier-Impact_2_3_EE679327.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\_Generic_Ice\Glacier-Impact-Short\Glacier-Impact_2_3		54416
	911069023	Plaguebringer-VX-Death_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Death_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossChaosBringer\Death\Plaguebringer-VX-Death_3		61409
	920676806	AvatarOfFire_Spawn_VX_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AvatarOfFire_Spawn_VX_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossAvatarOfFire\Spawn\Spawn_VX\AvatarOfFire_Spawn_VX_3		43129
	922251763	Medusa_Attack_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Medusa_Attack_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossMedusa\Attack_VX\Medusa_Attack_VX_1		36303
	934267493	Skills_FreezingBlow_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Skills_FreezingBlow_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\FreezingBlow\FreezingBlow\Skills_FreezingBlow_1		38578
	943873310	Boss_Sasquach_Cleave_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquach_Cleave_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Cleave\Boss_Sasquach_Cleave_1		21056
	946380736	Avata_Death_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Avata_Death_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossAvatarOfFire\Death\Avata_Death_3		35135
	947129318	Troll-VX-Spawn_7	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Troll-VX-Spawn_7_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Troll\VX_Spawn\Troll-VX-Spawn_7		41414
	947815316	Boss_Cupid_Attack_Shot	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Cupid_Attack_Shot_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Cupid\Attack\Boss_Cupid_Attack_Shot		15400
	948317962	Boss_Sasquatch_Breath_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_Breath_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\FrostBreath\Sasquach_FrostBreath_VX\Boss_Sasquatch_Breath_VX_2		57377
	951547075	Boss_Cupid_Attack_Impact_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Cupid_Attack_Impact_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Cupid\Attack\Cupid_Attack_Impact\Boss_Cupid_Attack_Impact_1		27431
	964948393	Player-LoneHunter-Attack-Bow-Shot_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Player-LoneHunter-Attack-Bow-Shot_1_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Sentinel_archer\Bow-Attack\Bow-Shot\Player-LoneHunter-Attack-Bow-Shot_1		7519
	970192848	Troll-Death_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Troll-Death_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Troll\Death\Troll-Death_1		29593
	975542429	Boss_Sasquach_Cleave_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquach_Cleave_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Cleave\Boss_Sasquach_Cleave_3		21982
	980313314	Explosion_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Explosion_4_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\_Generic_Explosion\Explosions\Explosion_4		41127
	989033293	Easter_Boss_Death_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Boss_Death_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossEaster\Death_VX\Easter_Boss_Death_VX_1		36563
	1000023327	ThrowAxe_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ThrowAxe_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ThrowAxe\ThrowAxe\ThrowAxe_1		27467
	1003951894	MechaGolem_Attack_Mortar_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\MechaGolem_Attack_Mortar_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossMechaGolem\Attack_Mortar\MechaGolem_Attack_Mortar_1		44789
	1007053179	Easter_Boss_Attack_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Boss_Attack_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossEaster\Attack_VX\Easter_Boss_Attack_VX_1		35281
	1023310685	ElectricalDischarge_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ElectricalDischarge_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ElectricalDischarge\ElectricalDischarge_Cast\ElectricalDischarge_2		20588
	1024735095	Explosion_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Explosion_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\_Generic_Explosion\Explosions\Explosion_2		51921
	1027643254	Boss_Sasquatch_Spawn_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_Spawn_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Spawn_VX\Boss_Sasquatch_Spawn_VX_2		56178
	1028754470	Easter_Boss_Death_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Boss_Death_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossEaster\Death_VX\Easter_Boss_Death_VX_2		38639
	1029745259	GroundImpactDebris_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\GroundImpactDebris_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ImpactDebris\GroundImpactDebris_1		59967
	1029777357	GroundImpactDebris_New_5	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\GroundImpactDebris_New_5_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ImpactDebris\GroundImpactDebris_New_5		61494
	1036210640	Easter_Boss_Slash_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Boss_Slash_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossEaster\Slash\Easter_Boss_Slash_1		31651
	1040908486	Boss-Footstep-Ground-Toe_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss-Footstep-Ground-Toe_3_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFootstepsSwitch\Ground\Toe\Boss-Footstep-Ground-Toe_3		6525
	1053552153	Plaguebringer-VX-Attack-Cleave_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Attack-Cleave_4_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\VX-Attack\Plaguebringer-VX-Attack-Cleave_4		51173
	1057735862	Medusa_Spawn_VX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Medusa_Spawn_VX_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossMedusa\Spawn_VX\Medusa_Spawn_VX		47232
	1063574439	Explosion_5	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Explosion_5_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\_Generic_Explosion\Explosions\Explosion_5		49589
	1069034648	Player-LoneHunter-Attack-Bow-Stretch_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Player-LoneHunter-Attack-Bow-Stretch_3_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Sentinel_archer\Bow-Attack\Bow-Stretch\Player-LoneHunter-Attack-Bow-Stretch_3		2940

