Event	ID	Name			Wwise Object Path	Notes
	1549379886	Music1Cavern2			\Default Work Unit\Music\Music1Cavern2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	967459094	Cave2-BUp-Sample_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2-BUp-Sample_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\BuildUp\Cave2-BUp-Sample_3		32818
	970323027	Cave2Boss-E-DR-SN	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\Cave2Boss-E-DR-SN_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\E\Cave2Boss-E-DR-SN		43261
	970669325	Cave2Boss-C-Violin	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2Boss-C-Violin_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\C\Cave2Boss-C-Violin		451237
	984824692	Cave2Boss-BuildUp-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2Boss-BuildUp-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\BuildUp\Cave2Boss-BuildUp-Perc-Low		214831
	993326974	Cave2-Intro-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Cave2-Intro-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Intro\Cave2-Intro-Sample_1		228536
	997648154	Cave2Boss-E-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\Cave2Boss-E-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\E\Cave2Boss-E-DR-Cymb		91482
	1000707573	Cave2Boss-B-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2Boss-B-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\B\Cave2Boss-B-Sample_1		161149
	1018135782	Cave2-B-DR-Perc-Small	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2-B-DR-Perc-Small_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\B\Cave2-B-DR-Perc-Small		162927
	1021804708	Cave2Boss-B-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2Boss-B-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\B\Cave2Boss-B-DR-KK		240734
	1028092183	Cave2Boss-E-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\Cave2Boss-E-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\E\Cave2Boss-E-Perc-Low		212774
	1031858158	Cave2Boss-Build-Perc-Med_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Build\Cave2Boss-Build-Perc-Med_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\Build\Cave2Boss-Build-Perc-Med_1		339135
	1033849695	Cave2-Intro-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Cave2-Intro-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Intro\Cave2-Intro-Perc-Low		90452
	1037911127	Cave2-BUp-Synth_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2-BUp-Synth_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\BuildUp\Cave2-BUp-Synth_2		211971
	1040397547	Cave2-BUp-DR-Perc-Small	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2-BUp-DR-Perc-Small_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\BuildUp\Cave2-BUp-DR-Perc-Small		180467
	1040999234	Cave2-Intro-Harp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Cave2-Intro-Harp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Intro\Cave2-Intro-Harp		199646
	1048426579	Cave2-Chor-Synth_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Cave2-Chor-Synth_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Chorus\Cave2-Chor-Synth_1		245499
	1057006749	Cave2Boss-B-Synth_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2Boss-B-Synth_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\B\Cave2Boss-B-Synth_1		372544
	1062372742	Cave2-Chor-Str-Cello-Solo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Cave2-Chor-Str-Cello-Solo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Chorus\Cave2-Chor-Str-Cello-Solo		202922
	1062578927	Cave2Boss-BuildUp-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2Boss-BuildUp-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\BuildUp\Cave2Boss-BuildUp-DR-HH		220930
	1065823113	Cave2Boss-D-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Cave2Boss-D-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\D\Cave2Boss-D-DR-HH		244439
	1066943327	Cave2-BUp-Str-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2-BUp-Str-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\BuildUp\Cave2-BUp-Str-Full		204857

