Event	ID	Name			Wwise Object Path	Notes
	1549379885	Music1Cavern1			\Default Work Unit\Music\Music1Cavern1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

Trigger	ID	Name			Wwise Object Path	Notes
	1999150978	Stinger_2			\Default Work Unit\Stinger_2	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	626589306	Boss-C-Synth-Arp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Synth-Arp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Synth-Arp		249866
	626672118	Bridge-DR-Cymbals-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-DR-Cymbals-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-DR-Cymbals-1		48802
	628579777	Boss-B-Perc-Delay	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Perc-Delay_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Perc-Delay		153020
	630255053	Chorus-M-Guitar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus-M-Guitar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-M-Guitar		561224
	634095073	Bridge-Synth-Lead-Pluck	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-Synth-Lead-Pluck_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-Synth-Lead-Pluck		242749
	641126975	Chorus-DR-Cymbals-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-DR-Cymbals-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-DR-Cymbals-2		38775
	647248920	Boss-C-Synth-Pluck	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Synth-Pluck_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Synth-Pluck		266202
	650013153	A-M-Perc-Misc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A-M-Perc-Misc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-M-Perc-Misc		288679
	650429330	Boss-D-DR-Beat	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-DR-Beat_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-DR-Beat		236210
	656005489	ChorusVar-DR-Cymbals-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-DR-Cymbals-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-DR-Cymbals-1		56497
	656822093	Boss-C-Synth-Lead	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Synth-Lead_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Synth-Lead		284211
	665761682	BVar-M-Perc-Solo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar-M-Perc-Solo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\BVar-M-Perc-Solo		233707
	666312648	Intro-Perc-Med-Dly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Intro-Perc-Med-Dly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Intro\Intro-Perc-Med-Dly		107997
	671764415	Boss-D-Riser_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Riser_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Riser_1		290108
	674264635	Boss-A-Riser_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Riser_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Riser_1		290016
	679041916	ChorusVar-Synth-Pads-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-Synth-Pads-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-Synth-Pads-Strings		206051
	682628277	Boss-B-Perc-Med-Main	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Perc-Med-Main_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Perc-Med-Main		258512
	690412303	Boss-A-DR-Kick	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-DR-Kick_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-DR-Kick		211058
	692336033	Boss-C-Riser_Cymbal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Riser_Cymbal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Riser_Cymbal		235403
	699869964	Bridge-Rise-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-Rise-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-Rise-2		92843
	700959779	Bridge-M-LowDrone	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-M-LowDrone_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-M-LowDrone		202362
	705312224	Boss-A-Riser_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Riser_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Riser_3		289157
	705841331	BridgeVar-M-LowDrone	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar-M-LowDrone_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-M-LowDrone		208794
	707711635	Chorus-M-Risers	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus-M-Risers_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-M-Risers		433842
	714850629	Bvar-VX-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-VX-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-VX-1		247613
	724482236	Boss-D-Perc-Click	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Perc-Click_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Perc-Click		206304
	729123691	Boss-A-Perc-Low_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Perc-Low_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Perc-Low_2		232780
	741087828	Bvar-Perc-Med-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-Perc-Med-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-Perc-Med-2		143746
	741517810	Chorus-DR-LR	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-DR-LR_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-DR-LR		495923
	743678655	BridgeVar-M-Guitar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar-M-Guitar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-M-Guitar		224838
	746434163	Bvar-DR-Cymbals-rev	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-DR-Cymbals-rev_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-DR-Cymbals-rev		65255
	746873415	Boss-C-Synth-small	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Synth-small_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Synth-small		118901
	752393319	BridgeVar-Perc-Med-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Perc-Med-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Perc-Med-2		166178
	759244905	ChorusVar-Synth-Lead-Toy	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-Synth-Lead-Toy_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-Synth-Lead-Toy		311303
	766039480	Bridge-Rise-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-Rise-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-Rise-1		112728
	770679230	B-VX-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-VX-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-VX-1		239853
	771875746	B-M-Perc-Hi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B-M-Perc-Hi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-M-Perc-Hi		268909
	775448117	BridgeVar-Synth-Pads-Arp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Synth-Pads-Arp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Synth-Pads-Arp		326938
	777853875	Boss-A-DR-Cymbals_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-DR-Cymbals_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-DR-Cymbals_1		61556
	778598637	Boss-B-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Perc-Med		202721
	781815717	Chorus-Rise-3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Rise-3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Rise-3		88202
	786505290	A-VX-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\A-VX-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-VX-1		243946
	791002017	Bridge-M-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-M-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-M-Perc-Low		228031
	792636390	Bvar-DR-SN-Weird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-DR-SN-Weird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-DR-SN-Weird		31406
	794551047	Boss-D-Perc-small	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Perc-small_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Perc-small		127871
	803192199	Bvar-Perc-Med-Dly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-Perc-Med-Dly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-Perc-Med-Dly		43242
	805884653	ChorusVar-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-Perc-Med		169875
	815984441	ChorusVar-DR-Cymbals-rev	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-DR-Cymbals-rev_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-DR-Cymbals-rev		61984
	817110963	A-Perc-Click	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\A-Perc-Click_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-Perc-Click		11672
	817325613	Bridge-Synth-Pluck	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-Synth-Pluck_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-Synth-Pluck		230548
	817345470	Chorus-M-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus-M-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-M-Perc-Low		460176
	820107455	Boss-D-Riser_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Riser_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Riser_3		288629
	823827286	Bridge-DR-Cymbals-rev	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-DR-Cymbals-rev_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-DR-Cymbals-rev		56607
	831574513	Bridge-Perc-Click	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-Perc-Click_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-Perc-Click		17780
	834999180	ChorusVar-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-DR-KK		109043
	843188758	B-Perc-Click	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-Perc-Click_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-Perc-Click		16244
	843601240	BridgeVar-Rise-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Rise-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Rise-1		83753
	845208837	Chorus-DR-Cymbals-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-DR-Cymbals-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-DR-Cymbals-1		153972
	851131370	Bridge-DR-SN-Weird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-DR-SN-Weird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-DR-SN-Weird		36105
	853066707	Boss-B-Synth-Pads-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Synth-Pads-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Synth-Pads-Strings		271447
	857057835	Chorus-DR-Cymbals-rev	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-DR-Cymbals-rev_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-DR-Cymbals-rev		53301
	864967294	BVar-M-Perc-Taikos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar-M-Perc-Taikos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\BVar-M-Perc-Taikos		254864
	865037436	Chorus-Perc-Med-Dly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Perc-Med-Dly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Perc-Med-Dly		102962
	876889634	BridgeVar-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Perc-Low		200335
	890655916	A-Perc-Med-Dly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\A-Perc-Med-Dly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-Perc-Med-Dly		102620
	894139597	Boss-C-Perc-Taikos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Perc-Taikos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Perc-Taikos		251667
	895803744	B-DR-SN-Weird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-DR-SN-Weird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-DR-SN-Weird		31637
	896651724	Boss-A-Perc-Med-Main	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Perc-Med-Main_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Perc-Med-Main		265599
	913367973	Boss-C-VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-VX_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-VX_2		245947
	918940476	Boss-B-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-DR-Cymbals		58423
	925788848	Boss-D-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Perc-Med		202817
	928427555	BridgeVar-Synth-Seq-Nails-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Synth-Seq-Nails-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Synth-Seq-Nails-1		163791
	933967257	Boss-D-VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-VX_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-VX_1		242463
	936795663	A-M-LowDrone	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A-M-LowDrone_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-M-LowDrone		244830
	950992108	Boss-A-Synth-Arp_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss-A-Synth-Arp_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Synth-Arp_2		227343
	954765904	Boss-C-Riser_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Riser_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Riser_1		239427
	954872455	BVar-M-LowDrone	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar-M-LowDrone_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\BVar-M-LowDrone		207556
	956426111	Bridge-M-Perc-Hi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-M-Perc-Hi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-M-Perc-Hi		250715
	962811727	8-sec-silence	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\8-sec-silence_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\8-sec-silence\8-sec-silence		1431
	962833502	A-M-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A-M-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-M-Perc-Low		230500
	965654810	AVar-Synth-Pluck	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar\AVar-Synth-Pluck_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-Synth-Pluck		222820
	966569012	BridgeVar-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-DR-KK		94766
	967324813	Intro-M-LowDrone	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro-M-LowDrone_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Intro\Intro-M-LowDrone		219038
	967346931	AVar-Perc-Click	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar\AVar-Perc-Click_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-Perc-Click		10104
	979868865	Boss-D-DR-Kicks	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-DR-Kicks_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-DR-Kicks		205103
